timabil,dags,heima,gestir,stig_heima,stig_gestir
2025,2024-09-20T18:00:00Z,Víkingur,Þór,32,31
2025,2024-09-21T13:30:00Z,Fram 2,Hörður,32,31
2025,2024-09-21T14:00:00Z,Selfoss,Haukar 2,34,27
2025,2024-09-21T16:45:00Z,Valur 2,HBH,34,27
2025,2024-09-27T18:00:00Z,Þór,Valur 2,32,27
2025,2024-09-27T18:00:00Z,Hörður,Selfoss,34,31
2025,2024-09-27T19:30:00Z,HK 2,Víkingur,22,29
2025,2024-09-29T16:00:00Z,HBH,Fram 2,38,42
2025,2024-10-05T14:00:00Z,Selfoss,HBH,10,0
2025,2024-10-05T15:30:00Z,Fram 2,Þór,33,34
2025,2024-10-05T18:30:00Z,Valur 2,HK 2,32,26
2025,2024-10-05T19:30:00Z,Haukar 2,Hörður,28,31
2025,2024-10-12T13:00:00Z,Fram 2,HK 2,34,31
2025,2024-10-12T16:15:00Z,HBH,Haukar 2,43,40
2025,2024-10-12T18:00:00Z,Víkingur,Valur 2,29,21
2025,2024-10-14T19:00:00Z,Þór,Selfoss,34,26
2025,2024-10-18T19:30:00Z,Hörður,HBH,41,29
2025,2024-10-18T19:30:00Z,Haukar 2,Þór,29,35
2025,2024-10-19T14:00:00Z,Selfoss,HK 2,37,27
2025,2024-10-20T16:00:00Z,Fram 2,Víkingur,35,32
2025,2024-10-25T19:30:00Z,Víkingur,Selfoss,26,31
2025,2024-10-26T16:00:00Z,Þór,Hörður,33,19
2025,2024-11-01T19:30:00Z,HK 2,Haukar 2,31,35
2025,2024-11-02T16:45:00Z,Valur 2,Fram 2,29,23
2025,2024-11-15T20:00:00Z,Haukar 2,Víkingur,30,32
2025,2024-11-16T19:30:00Z,Selfoss,Valur 2,35,31
2025,2024-11-23T14:30:00Z,HK 2,HBH,32,26
2025,2024-11-23T15:00:00Z,Fram 2,Selfoss,31,37
2025,2024-11-23T16:00:00Z,Víkingur,Hörður,30,22
2025,2024-11-23T16:45:00Z,Valur 2,Haukar 2,29,30
2025,2024-11-26T19:30:00Z,Hörður,HK 2,10,0
2025,2024-11-29T17:15:00Z,HK 2,Þór,29,37
2025,2024-11-29T19:00:00Z,HBH,Víkingur,26,37
2025,2024-11-29T19:30:00Z,Hörður,Valur 2,26,29
2025,2024-12-06T19:30:00Z,Hörður,Fram 2,36,26
2025,2024-12-06T20:15:00Z,Haukar 2,Selfoss,24,26
2025,2024-12-07T15:45:00Z,HBH,Valur 2,24,30
2025,2024-12-07T16:00:00Z,Þór,Víkingur,32,26
2025,2024-12-10T20:15:00Z,Haukar 2,Fram 2,29,30
2025,2024-12-13T19:30:00Z,Víkingur,HK 2,35,30
2025,2024-12-14T14:00:00Z,Selfoss,Hörður,25,24
2025,2024-12-14T15:00:00Z,Valur 2,Þór,29,37
2025,2025-01-26T13:30:00Z,Fram 2,HBH,38,27
2025,2025-01-30T18:00:00Z,Þór,Fram 2,35,23
2025,2025-02-01T13:00:00Z,HBH,Selfoss,30,42
2025,2025-02-01T14:30:00Z,HK 2,Valur 2,21,30
2025,2025-02-01T18:00:00Z,Hörður,Haukar 2,32,31
2025,2025-02-08T14:00:00Z,Selfoss,Þór,34,28
2025,2025-02-08T18:45:00Z,Valur 2,Víkingur,24,36
2025,2025-02-09T18:30:00Z,HK 2,Fram 2,33,25
2025,2025-02-12T20:15:00Z,Haukar 2,HBH,43,38
2025,2025-02-14T20:00:00Z,Víkingur,Fram 2,NA,NA
2025,2025-02-15T13:30:00Z,HBH,Hörður,NA,NA
2025,2025-02-15T14:30:00Z,HK 2,Selfoss,NA,NA
2025,2025-02-15T15:00:00Z,Þór,Haukar 2,NA,NA
2025,2025-02-21T19:30:00Z,Selfoss,Víkingur,NA,NA
2025,2025-02-22T13:30:00Z,Haukar 2,HK 2,NA,NA
2025,2025-02-22T15:00:00Z,Fram 2,Valur 2,NA,NA
2025,2025-02-22T16:00:00Z,Hörður,Þór,NA,NA
2025,2025-03-04T17:30:00Z,Þór,HBH,NA,NA
2025,2025-03-07T17:30:00Z,HBH,Þór,NA,NA
2025,2025-03-07T19:30:00Z,Víkingur,Haukar 2,NA,NA
2025,2025-03-07T19:30:00Z,HK 2,Hörður,NA,NA
2025,2025-03-08T16:45:00Z,Valur 2,Selfoss,NA,NA
2025,2025-03-22T16:15:00Z,HBH,HK 2,NA,NA
2025,2025-03-22T16:15:00Z,Selfoss,Fram 2,NA,NA
2025,2025-03-22T16:15:00Z,Haukar 2,Valur 2,NA,NA
2025,2025-03-22T16:15:00Z,Hörður,Víkingur,NA,NA
2025,2025-03-29T16:15:00Z,Víkingur,HBH,NA,NA
2025,2025-03-29T16:15:00Z,Fram 2,Haukar 2,NA,NA
2025,2025-03-29T16:15:00Z,Þór,HK 2,NA,NA
2025,2025-03-29T16:15:00Z,Valur 2,Hörður,NA,NA
2024,2023-09-23T14:00:00Z,ÍR,HK U,40,33
2024,2023-09-23T14:30:00Z,Fjölnir,Haukar U,26,22
2024,2023-09-23T16:00:00Z,Hörður,Víkingur U,31,26
2024,2023-09-23T16:00:00Z,Þór,Valur U,28,26
2024,2023-09-23T16:00:00Z,Fram U,KA U,32,25
2024,2023-09-30T13:00:00Z,ÍR,Hörður,35,27
2024,2023-09-30T14:00:00Z,Haukar U,Fram U,39,33
2024,2023-09-30T16:00:00Z,HK U,Fjölnir,29,29
2024,2023-10-01T18:00:00Z,Víkingur U,Valur U,26,30
2024,2023-10-02T19:30:00Z,KA U,Þór,18,18
2024,2023-10-06T18:00:00Z,Fjölnir,Hörður,35,30
2024,2023-10-07T14:30:00Z,Fram U,HK U,41,29
2024,2023-10-07T16:00:00Z,Haukar U,Þór,22,33
2024,2023-10-07T17:00:00Z,ÍR,Víkingur U,37,28
2024,2023-10-08T16:00:00Z,Valur U,KA U,27,34
2024,2023-10-13T18:00:00Z,ÍR,Fjölnir,27,37
2024,2023-10-14T14:00:00Z,HK U,Þór,27,28
2024,2023-10-14T14:00:00Z,Víkingur U,KA U,29,30
2024,2023-10-14T16:00:00Z,Hörður,Fram U,30,42
2024,2023-10-20T19:30:00Z,Fjölnir,Víkingur U,31,27
2024,2023-10-21T13:45:00Z,Fram U,ÍR,32,31
2024,2023-10-21T16:00:00Z,Þór,Hörður,33,25
2024,2023-10-22T14:30:00Z,KA U,Haukar U,32,24
2024,2023-10-23T20:00:00Z,Valur U,HK U,33,29
2024,2023-11-07T20:00:00Z,Fjölnir,Fram U,26,27
2024,2023-11-11T14:00:00Z,Víkingur U,Haukar U,26,42
2024,2023-11-11T16:00:00Z,ÍR,Þór,34,22
2024,2023-11-12T15:00:00Z,Valur U,Hörður,24,24
2024,2023-11-19T13:00:00Z,KA U,Hörður,27,28
2024,2023-11-20T18:30:00Z,Þór,Fjölnir,27,26
2024,2023-11-20T20:00:00Z,Valur U,ÍR,30,29
2024,2023-11-23T20:00:00Z,Fjölnir,Valur U,29,21
2024,2023-11-25T14:00:00Z,Víkingur U,HK U,25,25
2024,2023-11-25T16:00:00Z,Fram U,Þór,40,30
2024,2023-11-25T17:00:00Z,Hörður,Haukar U,28,25
2024,2023-11-25T19:00:00Z,ÍR,KA U,42,25
2024,2023-12-01T18:00:00Z,KA U,Fjölnir,28,33
2024,2023-12-02T11:00:00Z,Valur U,Fram U,31,33
2024,2023-12-02T14:00:00Z,Þór,Víkingur U,39,33
2024,2023-12-02T17:00:00Z,HK U,Hörður,28,34
2024,2023-12-02T17:00:00Z,Haukar U,ÍR,31,35
2024,2023-12-05T20:30:00Z,Fram U,Víkingur U,37,32
2024,2023-12-09T14:00:00Z,Víkingur U,Hörður,23,35
2024,2023-12-09T16:00:00Z,HK U,ÍR,27,37
2024,2023-12-09T17:30:00Z,KA U,Fram U,31,36
2024,2023-12-10T16:00:00Z,Valur U,Þór,33,21
2024,2023-12-10T18:00:00Z,Haukar U,Fjölnir,26,24
2024,2023-12-15T20:00:00Z,Haukar U,Valur U,20,36
2024,2024-01-18T17:30:00Z,Þór,KA U,35,31
2024,2024-01-18T17:30:00Z,Fjölnir,HK U,35,35
2024,2024-01-18T17:30:00Z,Fram U,Haukar U,38,23
2024,2024-01-21T15:30:00Z,HK U,KA U,40,35
2024,2024-01-26T19:30:00Z,HK U,Fram U,27,28
2024,2024-01-26T19:30:00Z,Víkingur U,ÍR,31,39
2024,2024-01-27T18:00:00Z,Þór,Haukar U,33,33
2024,2024-02-02T19:30:00Z,Fjölnir,ÍR,23,23
2024,2024-02-03T16:00:00Z,Þór,HK U,34,21
2024,2024-02-03T17:00:00Z,KA U,Víkingur U,41,31
2024,2024-02-03T18:30:00Z,Fram U,Hörður,29,29
2024,2024-02-10T15:00:00Z,HK U,Haukar U,29,33
2024,2024-02-10T16:00:00Z,Hörður,Fjölnir,23,27
2024,2024-02-13T20:20:00Z,Valur U,Víkingur U,29,26
2024,2024-02-17T14:00:00Z,HK U,Valur U,27,27
2024,2024-02-17T16:00:00Z,ÍR,Fram U,26,26
2024,2024-02-17T16:00:00Z,Hörður,Þór,29,24
2024,2024-02-17T16:00:00Z,Víkingur U,Fjölnir,22,29
2024,2024-02-18T16:00:00Z,Haukar U,KA U,36,35
2024,2024-02-24T16:00:00Z,Þór,ÍR,34,36
2024,2024-02-24T16:30:00Z,Hörður,Valur U,37,29
2024,2024-02-25T16:00:00Z,Fram U,Fjölnir,31,29
2024,2024-02-25T16:00:00Z,Haukar U,Víkingur U,39,23
2024,2024-02-25T16:00:00Z,KA U,HK U,31,33
2024,2024-03-01T19:30:00Z,ÍR,Valur U,27,25
2024,2024-03-01T19:30:00Z,Fjölnir,Þór,26,25
2024,2024-03-01T19:45:00Z,Víkingur U,Fram U,22,22
2024,2024-03-02T15:00:00Z,Haukar U,HK U,35,33
2024,2024-03-02T16:00:00Z,Hörður,KA U,35,25
2024,2024-03-08T19:00:00Z,Hörður,ÍR,33,21
2024,2024-03-12T18:15:00Z,KA U,Valur U,33,28
2024,2024-03-19T20:20:00Z,Valur U,Haukar U,39,32
2024,2024-03-23T15:00:00Z,Valur U,Fjölnir,25,27
2024,2024-03-23T15:00:00Z,HK U,Víkingur U,37,30
2024,2024-03-23T15:00:00Z,KA U,ÍR,27,48
2024,2024-03-23T15:30:00Z,Þór,Fram U,30,32
2024,2024-03-24T13:30:00Z,Haukar U,Hörður,25,40
2024,2024-03-28T15:00:00Z,Víkingur U,Þór,31,35
2024,2024-03-28T15:00:00Z,Fram U,Valur U,22,25
2024,2024-03-28T15:00:00Z,ÍR,Haukar U,36,33
2024,2024-03-28T15:00:00Z,Fjölnir,KA U,32,26
2024,2024-03-28T18:00:00Z,Hörður,HK U,37,31
2023,2022-09-23T17:30:00Z,Þór,Fjölnir,27,29
2023,2022-09-23T19:30:00Z,HK,Kórdrengir,41,26
2023,2022-09-23T20:00:00Z,Víkingur,Selfoss U,37,32
2023,2022-09-23T20:00:00Z,Fram U,KA U,27,30
2023,2022-09-24T16:00:00Z,Haukar U,Valur U,23,27
2023,2022-09-30T19:30:00Z,Valur U,Víkingur,32,30
2023,2022-09-30T20:00:00Z,Fram U,HK,25,28
2023,2022-09-30T20:00:00Z,Selfoss U,KA U,36,38
2023,2022-09-30T20:30:00Z,Kórdrengir,Þór,21,26
2023,2022-10-07T19:30:00Z,Víkingur,Fjölnir,25,25
2023,2022-10-07T19:30:00Z,HK,KA U,36,36
2023,2022-10-07T20:00:00Z,Haukar U,Kórdrengir,30,22
2023,2022-10-08T16:00:00Z,Þór,Fram U,36,32
2023,2022-10-10T18:30:00Z,Selfoss U,Valur U,30,30
2023,2022-10-21T19:30:00Z,HK,Þór,30,22
2023,2022-10-22T13:00:00Z,Fram U,Haukar U,31,29
2023,2022-10-22T14:00:00Z,Fjölnir,Selfoss U,43,44
2023,2022-10-22T14:05:00Z,Valur U,KA U,25,23
2023,2022-10-23T17:00:00Z,Kórdrengir,Víkingur,25,29
2023,2022-11-01T20:00:00Z,Haukar U,HK,26,32
2023,2022-11-03T19:30:00Z,Víkingur,Fram U,33,34
2023,2022-11-03T21:15:00Z,Valur U,Fjölnir,34,25
2023,2022-11-04T19:30:00Z,Selfoss U,Kórdrengir,34,29
2023,2022-11-05T19:30:00Z,Þór,KA U,32,32
2023,2022-11-11T19:30:00Z,KA U,Fjölnir,29,30
2023,2022-11-11T19:30:00Z,Þór,Haukar U,33,34
2023,2022-11-11T20:00:00Z,Fram U,Selfoss U,36,26
2023,2022-11-11T20:00:00Z,HK,Víkingur,35,24
2023,2022-11-13T17:00:00Z,Kórdrengir,Valur U,29,38
2023,2022-11-18T19:30:00Z,Selfoss U,HK,19,38
2023,2022-11-18T19:30:00Z,Víkingur,Þór,31,27
2023,2022-11-18T20:15:00Z,Fjölnir,Kórdrengir,38,19
2023,2022-11-25T17:30:00Z,Fram U,Þór,20,27
2023,2022-12-02T19:30:00Z,HK,Valur U,30,27
2023,2022-12-02T19:30:00Z,Þór,Selfoss U,39,29
2023,2022-12-02T20:00:00Z,Fram U,Fjölnir,26,26
2023,2022-12-02T20:00:00Z,Haukar U,Víkingur,26,29
2023,2022-12-02T20:15:00Z,KA U,Kórdrengir,33,27
2023,2022-12-09T18:00:00Z,Víkingur,KA U,37,28
2023,2022-12-09T19:30:00Z,Selfoss U,Haukar U,34,32
2023,2022-12-09T19:30:00Z,Fjölnir,HK,25,37
2023,2022-12-10T17:00:00Z,Valur U,Þór,30,24
2023,2022-12-11T17:00:00Z,Kórdrengir,Fram U,28,35
2023,2022-12-13T20:00:00Z,Fjölnir,Haukar U,31,31
2023,2022-12-16T18:00:00Z,Fjölnir,Þór,24,24
2023,2023-01-06T20:00:00Z,Haukar U,KA U,34,30
2023,2023-01-13T19:30:00Z,Selfoss U,Víkingur,25,31
2023,2023-01-13T19:30:00Z,KA U,Fram U,28,31
2023,2023-01-13T19:30:00Z,Valur U,Haukar U,30,27
2023,2023-01-15T17:00:00Z,Kórdrengir,HK,22,34
2023,2023-01-17T20:15:00Z,Valur U,Fram U,33,36
2023,2023-01-19T20:15:00Z,Haukar U,Fjölnir,33,30
2023,2023-01-20T17:30:00Z,Víkingur,Valur U,34,26
2023,2023-01-21T18:00:00Z,HK,Fram U,33,30
2023,2023-01-26T19:30:00Z,Valur U,Selfoss U,33,34
2023,2023-01-27T19:30:00Z,KA U,HK,25,41
2023,2023-01-27T20:00:00Z,Fjölnir,Víkingur,27,38
2023,2023-01-29T17:00:00Z,Kórdrengir,Haukar U,25,38
2023,2023-02-03T19:30:00Z,Þór,HK,24,30
2023,2023-02-03T19:30:00Z,Selfoss U,Fjölnir,32,33
2023,2023-02-03T19:30:00Z,Víkingur,Kórdrengir,36,23
2023,2023-02-03T20:00:00Z,Haukar U,Fram U,32,30
2023,2023-02-04T16:45:00Z,KA U,Valur U,30,27
2023,2023-02-10T19:30:00Z,HK,Haukar U,36,35
2023,2023-02-10T20:15:00Z,KA U,Þór,32,28
2023,2023-02-11T17:30:00Z,Fjölnir,Valur U,34,29
2023,2023-02-12T17:00:00Z,Kórdrengir,Selfoss U,32,41
2023,2023-02-12T20:15:00Z,Fram U,Víkingur,33,38
2023,2023-02-24T19:30:00Z,Haukar U,Þór,29,26
2023,2023-02-24T19:30:00Z,Selfoss U,Fram U,34,31
2023,2023-02-24T20:00:00Z,Víkingur,HK,28,30
2023,2023-02-24T20:15:00Z,Fjölnir,KA U,36,24
2023,2023-02-25T17:00:00Z,Valur U,Kórdrengir,26,27
2023,2023-02-26T19:00:00Z,KA U,Selfoss U,31,26
2023,2023-03-02T18:00:00Z,HK,Selfoss U,33,31
2023,2023-03-03T19:30:00Z,KA U,Haukar U,36,34
2023,2023-03-18T16:00:00Z,Þór,Kórdrengir,31,22
2023,2023-03-21T18:00:00Z,Þór,Víkingur,26,30
2023,2023-03-22T20:30:00Z,Fram U,Valur U,26,33
2023,2023-03-24T19:30:00Z,Valur U,HK,27,32
2023,2023-03-24T19:30:00Z,Selfoss U,Þór,34,30
2023,2023-03-24T19:30:00Z,Víkingur,Haukar U,31,30
2023,2023-03-24T19:30:00Z,Fjölnir,Fram U,33,33
2023,2023-03-24T20:15:00Z,Kórdrengir,KA U,26,33
2023,2023-03-29T20:15:00Z,Kórdrengir,Fjölnir,23,29
2023,2023-03-31T19:30:00Z,KA U,Víkingur,25,33
2023,2023-03-31T19:30:00Z,Haukar U,Selfoss U,30,29
2023,2023-03-31T19:30:00Z,HK,Fjölnir,33,20
2023,2023-03-31T19:30:00Z,Þór,Valur U,25,28
2023,2023-03-31T20:00:00Z,Fram U,Kórdrengir,33,30
2022,2021-09-24T18:30:00Z,Fjölnir,ÍR,27,34
2022,2021-09-24T19:30:00Z,Selfoss U,Valur U,29,23
2022,2021-09-24T20:30:00Z,Vængir Júpíters,Hörður,20,42
2022,2021-09-25T16:00:00Z,Afturelding U,Kórdrengir,30,26
2022,2021-09-26T14:00:00Z,Þór,Haukar U,27,25
2022,2021-10-08T19:30:00Z,Hörður,Selfoss U,37,32
2022,2021-10-08T19:30:00Z,Haukar U,Vængir Júpíters,30,24
2022,2021-10-08T20:00:00Z,Berserkir,Afturelding U,22,25
2022,2021-10-09T18:00:00Z,ÍR,Þór,36,31
2022,2021-10-09T18:00:00Z,Kórdrengir,Fjölnir,29,30
2022,2021-10-15T19:30:00Z,Þór,Kórdrengir,26,30
2022,2021-10-15T19:30:00Z,Valur U,Hörður,26,29
2022,2021-10-15T20:30:00Z,Vængir Júpíters,ÍR,25,36
2022,2021-10-22T19:30:00Z,Haukar U,Valur U,26,21
2022,2021-10-22T20:00:00Z,Berserkir,Þór,24,37
2022,2021-10-24T18:00:00Z,Kórdrengir,Vængir Júpíters,26,22
2022,2021-10-29T17:30:00Z,Þór,Afturelding U,32,26
2022,2021-10-29T19:30:00Z,Vængir Júpíters,Berserkir,26,24
2022,2021-10-30T16:00:00Z,ÍR,Valur U,43,33
2022,2021-10-30T19:00:00Z,Hörður,Haukar U,32,28
2022,2021-11-04T19:30:00Z,Fjölnir,Berserkir,36,33
2022,2021-11-12T19:30:00Z,Fjölnir,Þór,28,23
2022,2021-11-12T20:00:00Z,Afturelding U,Vængir Júpíters,26,25
2022,2021-11-12T20:00:00Z,Berserkir,Selfoss U,28,30
2022,2021-11-13T15:00:00Z,ÍR,Hörður,36,37
2022,2021-11-16T20:00:00Z,Afturelding U,Fjölnir,26,31
2022,2021-11-19T18:30:00Z,Selfoss U,Afturelding U,29,25
2022,2021-11-19T20:00:00Z,Haukar U,ÍR,26,28
2022,2021-11-19T20:15:00Z,Vængir Júpíters,Fjölnir,20,34
2022,2021-11-21T19:00:00Z,Kórdrengir,Hörður,29,31
2022,2021-11-21T19:30:00Z,Valur U,Berserkir,37,21
2022,2021-11-26T19:30:00Z,Þór,Vængir Júpíters,28,23
2022,2021-11-26T20:00:00Z,Berserkir,Hörður,23,33
2022,2021-11-26T20:15:00Z,Fjölnir,Selfoss U,29,31
2022,2021-11-27T16:00:00Z,Afturelding U,Valur U,26,26
2022,2021-11-30T20:15:00Z,ÍR,Selfoss U,32,29
2022,2021-12-03T18:00:00Z,Hörður,Afturelding U,36,24
2022,2021-12-03T20:15:00Z,ÍR,Kórdrengir,34,24
2022,2021-12-04T18:00:00Z,Valur U,Fjölnir,29,38
2022,2021-12-05T16:00:00Z,Selfoss U,Þór,24,25
2022,2021-12-05T17:00:00Z,Haukar U,Berserkir,29,20
2022,2021-12-09T20:00:00Z,Berserkir,ÍR,27,47
2022,2021-12-09T20:30:00Z,Vængir Júpíters,Selfoss U,31,33
2022,2021-12-11T14:00:00Z,Fjölnir,Hörður,34,33
2022,2021-12-11T15:00:00Z,Þór,Valur U,32,29
2022,2021-12-11T16:00:00Z,Afturelding U,Haukar U,26,28
2022,2021-12-12T19:00:00Z,Selfoss U,Kórdrengir,33,28
2022,2021-12-18T14:00:00Z,Þór,Hörður,31,30
2022,2021-12-18T15:00:00Z,Afturelding U,ÍR,25,36
2022,2021-12-18T17:00:00Z,Valur U,Vængir Júpíters,39,26
2022,2021-12-18T17:00:00Z,Fjölnir,Haukar U,29,26
2022,2021-12-19T15:00:00Z,Kórdrengir,Berserkir,25,19
2022,2022-01-10T19:00:00Z,Selfoss U,Haukar U,39,40
2022,2022-01-15T18:00:00Z,Kórdrengir,Afturelding U,31,24
2022,2022-01-15T18:00:00Z,Hörður,Vængir Júpíters,32,25
2022,2022-01-20T18:00:00Z,Fjölnir,Kórdrengir,30,20
2022,2022-01-22T13:00:00Z,Afturelding U,Berserkir,28,31
2022,2022-01-25T20:00:00Z,Berserkir,Fjölnir,23,30
2022,2022-01-25T20:15:00Z,ÍR,Vængir Júpíters,33,25
2022,2022-01-28T17:00:00Z,Hörður,Valur U,36,34
2022,2022-01-28T18:30:00Z,Fjölnir,Afturelding U,27,29
2022,2022-01-28T20:30:00Z,Vængir Júpíters,Kórdrengir,22,22
2022,2022-01-29T19:30:00Z,Selfoss U,ÍR,31,35
2022,2022-01-30T14:00:00Z,Þór,Berserkir,29,24
2022,2022-01-31T20:00:00Z,Haukar U,Kórdrengir,30,28
2022,2022-02-03T19:30:00Z,Valur U,ÍR,27,28
2022,2022-02-04T20:00:00Z,Haukar U,Hörður,35,32
2022,2022-02-04T20:00:00Z,Berserkir,Vængir Júpíters,17,24
2022,2022-02-04T20:00:00Z,Afturelding U,Þór,26,41
2022,2022-02-06T19:00:00Z,Kórdrengir,Selfoss U,24,33
2022,2022-02-09T20:00:00Z,Haukar U,Selfoss U,18,26
2022,2022-02-11T19:30:00Z,Kórdrengir,Valur U,26,36
2022,2022-02-11T19:30:00Z,Selfoss U,Berserkir,42,25
2022,2022-02-12T18:00:00Z,Hörður,ÍR,30,27
2022,2022-02-22T20:15:00Z,ÍR,Fjölnir,35,38
2022,2022-02-24T20:15:00Z,Berserkir,Valur U,28,27
2022,2022-02-25T20:15:00Z,ÍR,Haukar U,33,29
2022,2022-02-25T20:30:00Z,Fjölnir,Vængir Júpíters,34,28
2022,2022-02-26T15:00:00Z,Afturelding U,Selfoss U,10,0
2022,2022-03-01T20:10:00Z,Valur U,Selfoss U,35,34
2022,2022-03-04T19:30:00Z,Hörður,Berserkir,38,22
2022,2022-03-04T20:15:00Z,Vængir Júpíters,Þór,25,37
2022,2022-03-05T13:30:00Z,Selfoss U,Fjölnir,28,29
2022,2022-03-05T14:00:00Z,Valur U,Afturelding U,31,21
2022,2022-03-05T15:00:00Z,Kórdrengir,Haukar U,25,27
2022,2022-03-08T20:30:00Z,Valur U,Kórdrengir,23,19
2022,2022-03-10T20:30:00Z,Vængir Júpíters,Afturelding U,28,23
2022,2022-03-12T12:00:00Z,Selfoss U,Hörður,29,41
2022,2022-03-12T17:00:00Z,Þór,ÍR,36,36
2022,2022-03-13T16:30:00Z,Vængir Júpíters,Haukar U,17,37
2022,2022-03-20T16:00:00Z,Hörður,Kórdrengir,37,23
2022,2022-03-23T19:30:00Z,Kórdrengir,Þór,21,32
2022,2022-03-24T18:15:00Z,Berserkir,Haukar U,23,33
2022,2022-03-24T20:00:00Z,Fjölnir,Valur U,36,29
2022,2022-03-26T15:00:00Z,Afturelding U,Hörður,22,38
2022,2022-03-26T16:00:00Z,Þór,Selfoss U,33,29
2022,2022-03-27T15:00:00Z,Kórdrengir,ÍR,25,35
2022,2022-03-29T20:15:00Z,Valur U,Haukar U,28,25
2022,2022-03-30T19:00:00Z,Þór,Fjölnir,23,21
2022,2022-04-01T20:15:00Z,ÍR,Berserkir,36,22
2022,2022-04-02T16:00:00Z,Haukar U,Þór,34,29
2022,2022-04-03T14:30:00Z,Valur U,Þór,36,29
2022,2022-04-03T16:00:00Z,Haukar U,Afturelding U,24,21
2022,2022-04-03T18:30:00Z,Hörður,Fjölnir,38,36
2022,2022-04-03T19:30:00Z,Selfoss U,Vængir Júpíters,33,25
2022,2022-04-08T19:30:00Z,Hörður,Þór,25,19
2022,2022-04-08T19:30:00Z,ÍR,Afturelding U,37,24
2022,2022-04-08T19:30:00Z,Haukar U,Fjölnir,29,21
2022,2022-04-08T19:30:00Z,Vængir Júpíters,Valur U,23,28
2022,2022-04-08T19:30:00Z,Berserkir,Kórdrengir,25,29
2021,2020-09-18T19:30:00Z,Hörður,Vængir Júpíters,23,27
2021,2020-09-18T20:00:00Z,Kría,Fram U,30,27
2021,2020-09-19T13:30:00Z,HK,Selfoss U,27,25
2021,2020-09-19T15:45:00Z,Valur U,Víkingur,30,32
2021,2020-09-20T17:00:00Z,Haukar U,Fjölnir,26,31
2021,2020-09-24T20:00:00Z,Vængir Júpíters,Valur U,21,24
2021,2020-09-25T20:30:00Z,Kría,Hörður,33,31
2021,2020-09-26T14:30:00Z,Víkingur,Haukar U,26,25
2021,2020-09-26T16:00:00Z,Fram U,Selfoss U,27,31
2021,2020-09-27T19:00:00Z,Fjölnir,HK,26,25
2021,2020-10-03T16:00:00Z,HK,Víkingur,31,22
2021,2020-10-04T15:00:00Z,Valur U,Kría,31,27
2021,2020-10-04T16:00:00Z,Hörður,Fram U,30,25
2021,2020-10-04T18:00:00Z,Haukar U,Vængir Júpíters,32,22
2021,2020-10-04T19:30:00Z,Selfoss U,Fjölnir,33,33
2021,2021-01-15T19:30:00Z,Vængir Júpíters,HK,18,29
2021,2021-01-15T19:30:00Z,Víkingur,Selfoss U,28,19
2021,2021-01-15T20:30:00Z,Fram U,Fjölnir,27,31
2021,2021-01-15T20:30:00Z,Kría,Haukar U,22,25
2021,2021-01-16T15:00:00Z,Hörður,Valur U,33,41
2021,2021-01-19T19:30:00Z,Valur U,Fram U,30,23
2021,2021-01-22T19:30:00Z,Fjölnir,Víkingur,24,27
2021,2021-01-22T19:30:00Z,Selfoss U,Vængir Júpíters,29,21
2021,2021-01-22T19:30:00Z,HK,Kría,23,25
2021,2021-01-25T21:00:00Z,Valur U,Haukar U,27,22
2021,2021-01-26T20:00:00Z,Vængir Júpíters,Fjölnir,18,27
2021,2021-01-26T20:30:00Z,Kría,Selfoss U,30,24
2021,2021-01-26T21:00:00Z,Fram U,Víkingur,23,24
2021,2021-01-29T19:00:00Z,Víkingur,Vængir Júpíters,25,14
2021,2021-01-30T15:30:00Z,HK,Valur U,38,21
2021,2021-01-31T16:00:00Z,Fjölnir,Kría,27,27
2021,2021-01-31T16:00:00Z,Haukar U,Fram U,26,22
2021,2021-01-31T16:30:00Z,Selfoss U,Hörður,32,36
2021,2021-02-04T20:00:00Z,Haukar U,HK,16,27
2021,2021-02-04T20:30:00Z,Kría,Víkingur,18,27
2021,2021-02-05T19:30:00Z,Valur U,Selfoss U,35,30
2021,2021-02-05T20:30:00Z,Fram U,Vængir Júpíters,21,25
2021,2021-02-06T17:00:00Z,Fjölnir,Hörður,35,33
2021,2021-02-09T18:30:00Z,Hörður,HK,26,41
2021,2021-02-12T18:00:00Z,Fjölnir,Valur U,29,30
2021,2021-02-12T19:30:00Z,HK,Fram U,29,17
2021,2021-02-12T19:30:00Z,Selfoss U,Haukar U,25,25
2021,2021-02-12T21:00:00Z,Vængir Júpíters,Kría,26,31
2021,2021-02-13T15:00:00Z,Víkingur,Hörður,34,28
2021,2021-02-18T19:30:00Z,Selfoss U,HK,17,25
2021,2021-02-18T20:00:00Z,Fjölnir,Haukar U,32,20
2021,2021-02-19T19:30:00Z,Víkingur,Valur U,30,26
2021,2021-02-19T20:30:00Z,Fram U,Kría,24,33
2021,2021-02-20T16:00:00Z,Vængir Júpíters,Hörður,10,0
2021,2021-02-26T19:00:00Z,Hörður,Kría,28,28
2021,2021-02-26T19:30:00Z,HK,Fjölnir,31,21
2021,2021-02-26T19:30:00Z,Valur U,Vængir Júpíters,36,33
2021,2021-02-26T19:30:00Z,Selfoss U,Fram U,27,22
2021,2021-02-26T20:00:00Z,Haukar U,Víkingur,22,25
2021,2021-03-02T20:00:00Z,Fjölnir,Selfoss U,23,24
